

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
  7316   0035E0  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7317   0035E4  0101               	movlb	1	; () banked
  7318   0035E6  6F2E               	movwf	ECU_LCD_4bit_send_data@ret& (0+255),b
  7319                           
  7320                           ;ECU/LCD/LCD.c: 292:         ret=LCD_send_higher_nibble(lcd,data);
  7321   0035E8  C12B  F122         	movff	ECU_LCD_4bit_send_data@lcd,LCD_send_higher_nibble@lcd
  7322   0035EC  C12C  F123         	movff	ECU_LCD_4bit_send_data@lcd+1,LCD_send_higher_nibble@lcd+1
  7323   0035F0  C12D  F124         	movff	ECU_LCD_4bit_send_data@data,LCD_send_higher_nibble@command_or_data
  7324   0035F4  EC08  F023         	call	_LCD_send_higher_nibble	;wreg free
  7325   0035F8  0101               	movlb	1	; () banked
  7326   0035FA  6F2E               	movwf	ECU_LCD_4bit_send_data@ret& (0+255),b
  7327                           
  7328                           ;ECU/LCD/LCD.c: 293:         ret=GPIO_PIN_write_logic(&(lcd->EN_pin),GPIO_HIGH);
  7329   0035FC  0E01               	movlw	1
  7330   0035FE  252B               	addwf	ECU_LCD_4bit_send_data@lcd& (0+255),w,b
  7331   003600  6F19               	movwf	GPIO_PIN_write_logic@pin& (0+255),b
  7332   003602  0E00               	movlw	0
  7333   003604  212C               	addwfc	(ECU_LCD_4bit_send_data@lcd+1)& (0+255),w,b
  7334   003606  6F1A               	movwf	(GPIO_PIN_write_logic@pin+1)& (0+255),b
  7335   003608  0E01               	movlw	1
  7336   00360A  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
  7337   00360C  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7338   003610  0101               	movlb	1	; () banked
  7339   003612  6F2E               	movwf	ECU_LCD_4bit_send_data@ret& (0+255),b
  7340   003614                     
  7341                           ; BSR set to: 1
  7342                           ;ECU/LCD/LCD.c: 294:         _delay((unsigned long)((5)*(8000000UL/4000000.0)));
  7343   003614  0E03               	movlw	3
  7344   003616                     u13557:
  7345   003616  2EE8               	decfsz	wreg,f,c
  7346   003618  D7FE               	bra	u13557
  7347   00361A  0000               	nop	
  7348   00361C  0E01               	movlw	1
  7349   00361E  0101               	movlb	1	; () banked
  7350   003620  252B               	addwf	ECU_LCD_4bit_send_data@lcd& (0+255),w,b
  7351   003622  6F19               	movwf	GPIO_PIN_write_logic@pin& (0+255),b
  7352   003624  0E00               	movlw	0
  7353   003626  212C               	addwfc	(ECU_LCD_4bit_send_data@lcd+1)& (0+255),w,b
  7354   003628  6F1A               	movwf	(GPIO_PIN_write_logic@pin+1)& (0+255),b
  7355   00362A  0E00               	movlw	0
  7356   00362C  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
  7357   00362E  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7358   003632  C12B  F122         	movff	ECU_LCD_4bit_send_data@lcd,LCD_send_lower_nibble@lcd
  7359   003636  C12C  F123         	movff	ECU_LCD_4bit_send_data@lcd+1,LCD_send_lower_nibble@lcd+1
  7360   00363A  C12D  F124         	movff	ECU_LCD_4bit_send_data@data,LCD_send_lower_nibble@command_or_data
  7361   00363E  EC7E  F023         	call	_LCD_send_lower_nibble	;wreg free
  7362   003642  0E01               	movlw	1
  7363   003644  0101               	movlb	1	; () banked
  7364   003646  252B               	addwf	ECU_LCD_4bit_send_data@lcd& (0+255),w,b
  7365   003648  6F19               	movwf	GPIO_PIN_write_logic@pin& (0+255),b
  7366   00364A  0E00               	movlw	0
  7367   00364C  212C               	addwfc	(ECU_LCD_4bit_send_data@lcd+1)& (0+255),w,b
  7368   00364E  6F1A               	movwf	(GPIO_PIN_write_logic@pin+1)& (0+255),b
  7369   003650  0E01               	movlw	1
  7370   003652  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
  7371   003654  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7372                           
  7373                           ;ECU/LCD/LCD.c: 298:         _delay((unsigned long)((5)*(8000000UL/4000000.0)));
  7374   003658  0E03               	movlw	3
  7375   00365A                     u13567:
  7376   00365A  2EE8               	decfsz	wreg,f,c
  7377   00365C  D7FE               	bra	u13567
  7378   00365E  0000               	nop	
  7379   003660                     
  7380                           ;ECU/LCD/LCD.c: 299:         ret=GPIO_PIN_write_logic(&(lcd->EN_pin),GPIO_LOW);
  7381   003660  0E01               	movlw	1
  7382   003662  0101               	movlb	1	; () banked
  7383   003664  252B               	addwf	ECU_LCD_4bit_send_data@lcd& (0+255),w,b
  7384   003666  6F19               	movwf	GPIO_PIN_write_logic@pin& (0+255),b
  7385   003668  0E00               	movlw	0
  7386   00366A  212C               	addwfc	(ECU_LCD_4bit_send_data@lcd+1)& (0+255),w,b
  7387   00366C  6F1A               	movwf	(GPIO_PIN_write_logic@pin+1)& (0+255),b
  7388   00366E  0E00               	movlw	0
  7389   003670  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
  7390   003672  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7391   003676  0101               	movlb	1	; () banked
  7392   003678  6F2E               	movwf	ECU_LCD_4bit_send_data@ret& (0+255),b
  7393   00367A                     l7506:
  7394                           
  7395                           ; BSR set to: 1
  7396                           ;ECU/LCD/LCD.c: 301:     return ret;
  7397   00367A  512E               	movf	ECU_LCD_4bit_send_data@ret& (0+255),w,b
  7398   00367C                     
  7399                           ; BSR set to: 1
  7400   00367C  0012               	return		;funcret
  7401   00367E                     __end_of_ECU_LCD_4bit_send_data:
  7402                           	callstack 0
  7403                           
  7404 ;; *************** function _ECU_LCD_4bit_init *****************
  7405 ;; Defined at:
  7406 ;;		line 246 in file "ECU/LCD/LCD.c"
  7407 ;; Parameters:    Size  Location     Type
  7408 ;;  lcd             2   47[BANK1 ] PTR struct .
  7409 ;;		 -> Wave_form_lcd(6), 
  7410 ;; Auto vars:     Size  Location     Type
  7411 ;;  ret             1   52[BANK1 ] unsigned char 
  7412 ;;  L_counter       1   51[BANK1 ] unsigned char 
  7413 ;; Return value:  Size  Location     Type
  7414 ;;                  1    wreg      unsigned char 
  7415 ;; Registers used:
  7416 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7417 ;; Tracked objects:
  7418 ;;		On entry : 0/0
  7419 ;;		On exit  : 0/0
  7420 ;;		Unchanged: 0/0
  7421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7422 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7423 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7424 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7425 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7426 ;;Total ram usage:        6 bytes
  7427 ;; Hardware stack levels used: 1
  7428 ;; Hardware stack levels required when called: 23
  7429 ;; This function calls:
  7430 ;;		_ECU_LCD_4bit_send_command
  7431 ;;		_GPIO_PIN_enable_direction
  7432 ;;		_GPIO_PIN_write_logic
  7433 ;; This function is called by:
  7434 ;;		_initialize_app
  7435 ;; This function uses a non-reentrant model
  7436 ;;
  7437                           
  7438                           	psect	text22
  7439   00286A                     __ptext22:
  7440                           	callstack 0
  7441   00286A                     _ECU_LCD_4bit_init:
  7442                           	callstack 6
  7443   00286A                     
  7444                           ;ECU/LCD/LCD.c: 250:     if(((void*)0)==lcd)
  7445   00286A  0101               	movlb	1	; () banked
  7446   00286C  512F               	movf	ECU_LCD_4bit_init@lcd& (0+255),w,b
  7447   00286E  1130               	iorwf	(ECU_LCD_4bit_init@lcd+1)& (0+255),w,b
  7448   002870  A4D8               	btfss	status,2,c
  7449   002872  EF3D  F014         	goto	u9071
  7450   002876  EF3F  F014         	goto	u9070
  7451   00287A                     u9071:
  7452   00287A  EF42  F014         	goto	l8386
  7453   00287E                     u9070:
  7454   00287E                     
  7455                           ; BSR set to: 1
  7456                           ;ECU/LCD/LCD.c: 251:     {;ECU/LCD/LCD.c: 252:         ret=(STD_RETURN_TYPE)0x00;
  7457   00287E  6B34               	clrf	ECU_LCD_4bit_init@ret& (0+255),b
  7458                           
  7459                           ;ECU/LCD/LCD.c: 253:     }
  7460   002880  EF04  F015         	goto	l8422
  7461   002884                     l8386:
  7462                           
  7463                           ; BSR set to: 1
  7464                           ;ECU/LCD/LCD.c: 255:     {;ECU/LCD/LCD.c: 256:         ret=GPIO_PIN_enable_direction(&(l
      +                          cd->RS_pin),GPIO_OUTPUT);
  7465   002884  C12F  F119         	movff	ECU_LCD_4bit_init@lcd,GPIO_PIN_enable_direction@pin
  7466   002888  C130  F11A         	movff	ECU_LCD_4bit_init@lcd+1,GPIO_PIN_enable_direction@pin+1
  7467   00288C  0E00               	movlw	0
  7468   00288E  6F1B               	movwf	GPIO_PIN_enable_direction@direction& (0+255),b
  7469   002890  EC06  F015         	call	_GPIO_PIN_enable_direction	;wreg free
  7470   002894  0101               	movlb	1	; () banked
  7471   002896  6F34               	movwf	ECU_LCD_4bit_init@ret& (0+255),b
  7472                           
  7473                           ;ECU/LCD/LCD.c: 257:         ret=GPIO_PIN_write_logic(&(lcd->RS_pin),GPIO_LOW);
  7474   002898  C12F  F119         	movff	ECU_LCD_4bit_init@lcd,GPIO_PIN_write_logic@pin
  7475   00289C  C130  F11A         	movff	ECU_LCD_4bit_init@lcd+1,GPIO_PIN_write_logic@pin+1
  7476   0028A0  0E00               	movlw	0
  7477   0028A2  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
  7478   0028A4  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7479   0028A8  0101               	movlb	1	; () banked
  7480   0028AA  6F34               	movwf	ECU_LCD_4bit_init@ret& (0+255),b
  7481                           
  7482                           ;ECU/LCD/LCD.c: 258:         ret=GPIO_PIN_enable_direction(&(lcd->EN_pin),GPIO_OUTPUT);
  7483   0028AC  0E01               	movlw	1
  7484   0028AE  252F               	addwf	ECU_LCD_4bit_init@lcd& (0+255),w,b
  7485   0028B0  6F19               	movwf	GPIO_PIN_enable_direction@pin& (0+255),b
  7486   0028B2  0E00               	movlw	0
  7487   0028B4  2130               	addwfc	(ECU_LCD_4bit_init@lcd+1)& (0+255),w,b
  7488   0028B6  6F1A               	movwf	(GPIO_PIN_enable_direction@pin+1)& (0+255),b
  7489   0028B8  0E00               	movlw	0
  7490   0028BA  6F1B               	movwf	GPIO_PIN_enable_direction@direction& (0+255),b
  7491   0028BC  EC06  F015         	call	_GPIO_PIN_enable_direction	;wreg free
  7492   0028C0  0101               	movlb	1	; () banked
  7493   0028C2  6F34               	movwf	ECU_LCD_4bit_init@ret& (0+255),b
  7494                           
  7495                           ;ECU/LCD/LCD.c: 259:         ret=GPIO_PIN_write_logic(&(lcd->EN_pin),GPIO_LOW);
  7496   0028C4  0E01               	movlw	1
  7497   0028C6  252F               	addwf	ECU_LCD_4bit_init@lcd& (0+255),w,b
  7498   0028C8  6F19               	movwf	GPIO_PIN_write_logic@pin& (0+255),b
  7499   0028CA  0E00               	movlw	0
  7500   0028CC  2130               	addwfc	(ECU_LCD_4bit_init@lcd+1)& (0+255),w,b
  7501   0028CE  6F1A               	movwf	(GPIO_PIN_write_logic@pin+1)& (0+255),b
  7502   0028D0  0E00               	movlw	0
  7503   0028D2  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
  7504   0028D4  ECB0  F015         	call	_GPIO_PIN_write_logic	;wreg free
  7505   0028D8  0101               	movlb	1	; () banked
  7506   0028DA  6F34               	movwf	ECU_LCD_4bit_init@ret& (0+255),b
  7507   0028DC                     
  7508                           ; BSR set to: 1
  7509                           ;ECU/LCD/LCD.c: 260:         for(L_counter=0;L_counter<4;L_counter++)
  7510   0028DC  6B33               	clrf	ECU_LCD_4bit_init@L_counter& (0+255),b
  7511   0028DE                     l8394:
  7512                           
  7513                           ; BSR set to: 1
  7514                           ;ECU/LCD/LCD.c: 261:         {;ECU/LCD/LCD.c: 262:             ret=GPIO_PIN_enable_direc
      +                          tion(&(lcd->data_pins[L_counter]),GPIO_OUTPUT);
  7515   0028DE  5133               	movf	ECU_LCD_4bit_init@L_counter& (0+255),w,b
  7516   0028E0  252F               	addwf	ECU_LCD_4bit_init@lcd& (0+255),w,b
  7517   0028E2  6F31               	movwf	??_ECU_LCD_4bit_init& (0+255),b
  7518   0028E4  0E00               	movlw	0
  7519   0028E6  2130               	addwfc	(ECU_LCD_4bit_init@lcd+1)& (0+255),w,b
  7520   0028E8  6F32               	movwf	(??_ECU_LCD_4bit_init+1)& (0+255),b
  7521   0028EA  0E02               	movlw	2
  7522   0028EC  2531               	addwf	??_ECU_LCD_4bit_init& (0+255),w,b
